PKEY,ID,BIKE_ID,FAC_NAME,LONGITUDE,LATITUDE
27864,54992,30200,9th St & Pennsylvania Ave NW,-77.023979,38.89428
27869,62850,30201,9th & G St NW,-77.023924,38.898097
28120,49564,31000,Eads St & 15th St S,-77.05323,38.858971
28124,6233,31001,18th & Eads St.,-77.05332,38.85725
28133,38510,31002,20th & Crystal Dr,-77.0492,38.8564
28138,11772,31003,15th & Crystal Dr,-77.049593,38.86017
28146,6236,31004,Aurora Hills Community Ctr/18th & Hayes St,-77.05949,38.857866
28157,6237,31005,Pentagon City Metro / 12th & S Hayes St,-77.059936,38.862303
28172,62856,31006,Pentagon Row Plaza / Army Navy Dr & Joyce St,-77.06341624,38.86331354
28174,18006,31007,Crystal City Metro / 18th & Bell St,-77.051141,38.857063
28183,11777,31008,12th & Army Navy Dr,-77.0528,38.8629
28187,18007,31009,27th & Crystal Dr,-77.051516,38.848441
28193,18008,31010,S Glebe & Potomac Ave,-77.0502,38.8426
28202,18009,31011,23rd & Crystal Dr,-77.0498,38.8533
28211,25189,31012,26th & S Clark St,-77.05152,38.850688
28228,62862,31013,Eads St & 22nd St S,-77.0534116,38.85438052
28229,11783,31014,Lynn & 19th St North,-77.070993,38.897315
28244,38522,31015,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,-77.0723,38.8946
28247,18014,31016,Clarendon Blvd & Pierce St,-77.076701,38.893648
28259,18015,31017,Wilson Blvd & N Uhle St,-77.0846,38.891696
28265,25195,31018,N Rhodes & 16th St N,-77.079375,38.892164
28282,62868,31019,Wilson Blvd & N Edgewood St,-77.09186241,38.88939607
28283,18018,31020,Wilson Blvd & Franklin Rd,-77.0889,38.8904
28292,6253,31021,Clarendon Blvd & N Fillmore St,-77.09308,38.8881
28301,11791,31022,Clarendon Metro / Wilson Blvd & N Highland St,-77.094875,38.88786
28318,62872,31023,Fairfax Dr & Wilson Blvd,-77.097745,38.885801
28319,25201,31024,Virginia Square Metro / N Monroe St & 9th St N,-77.103148,38.882788
28336,62874,31025,Central Library / Quincy St & 10th St N,-77.10783,38.88397
28337,11795,31026,Washington Blvd & 10th St N,-77.093485,38.884734
28346,6259,31027,Key Blvd & N Quinn St,-77.078107,38.896015
28363,62877,31028,N Veitch St & Key Blvd,-77.086063,38.893237
28364,25206,31029,N Veitch  & 20th St N,-77.086502,38.896923
28377,54640,31030,Langston Blvd & N Adams St,-77.089006,38.89593
28382,25208,31031,15th & N Scott St,-77.08095,38.89054
28399,62881,31032,Washington Blvd & 7th St N,-77.090792,38.88081
28400,18031,31033,Wilson Blvd & N Oakland St,-77.10396,38.8815
28413,54865,31034,Fairfax Dr & N Randolph St,-77.109366,38.882629
28419,11804,31035,N Quincy St & Glebe Rd,-77.107735,38.876393
28434,31524,31036,George Mason Dr & Wilson Blvd,-77.1207,38.8789
28436,18035,31037,Ballston Metro / N Stuart & 9th St N,-77.111768,38.881044
28453,62887,31038,Glebe Rd & 11th St N,-77.116817,38.883921
28454,6271,31039,N Quincy St & Wilson Blvd,-77.107673,38.880151
28471,62889,31040,GMU/Fairfax Dr & Kenmore St,-77.10030198,38.88470272
28472,25218,31041,Prince St & Union St,-77.040363,38.803124
28489,62891,31042,Market Square / King St & Royal St,-77.043363,38.804718
28490,6275,31043,Saint Asaph St & Pendleton  St,-77.044664,38.810743
28507,62893,31044,King St & Patrick St,-77.049883,38.805317
28508,18043,31045,Commerce St & Fayette St,-77.05293,38.805648
28525,62895,31046,Henry St & Pendleton St,-77.050276,38.811456
28526,18045,31047,Braddock Rd Metro,-77.052808,38.814577
28543,62897,31048,King St Metro South,-77.06062675,38.80576285
28544,25226,31049,Utah St & 11th St N,-77.113905,38.883669
28552,11819,31050,Barton St & 10th St N,-77.08777,38.884961
28569,62900,31051,Arlington Blvd & N Queen St,-77.077294,38.889365
28570,18050,31052,Potomac Ave & 35th St S,-77.050537,38.844015
28581,11822,31053,Columbia Pike & S Courthouse Rd,-77.080319,38.863833
28589,18052,31054,Walter Reed Community Center / Walter Reed Dr & 16th St S,-77.086733,38.857803
28597,11824,31055,28th St S & S Meade St,-77.069275,38.846222
28606,11825,31056,S Troy St & 26th St S,-77.075104,38.847977
28623,62906,31057,S Four Mile Run Dr & Shirlington Rd,-77.085931,38.8444
28624,6290,31058,S Oakland St & Columbia Pike,-77.09586,38.860789
28633,6291,31059,S Four Mile Run & Walter Reed Dr,-77.095431,38.84736
28642,18058,31060,S Arlington Mill Dr & Campbell Ave,-77.089555,38.84232
28659,62910,31061,S Kenmore St & 24th St S,-77.084918,38.848454
28660,25239,31062,S George Mason Dr & 13th St S,-77.100555,38.854691
28677,62912,31063,S George Mason Dr & S Four Mile Run Dr,-77.105022,38.852248
28681,25241,31064,S Stafford & 34th St S,-77.087323,38.834108
28687,11834,31065,N Pershing Dr & Wayne St,-77.08596,38.880705
28703,55208,31066,Columbia Pike & S Orme St,-77.072315,38.867262
28713,62916,31067,Columbia Pike & S Walter Reed Dr,-77.086599,38.862478
28721,31556,31068,Columbia Pike & S Dinwiddie St / Arlington Mill Community Ce,-77.1115,38.8563
28730,38576,31069,Pershing & N George Mason Dr,-77.1079,38.8718
28733,18068,31070,Arlington Blvd & Fillmore St,-77.089233,38.873755
28747,38578,31071,Long Bridge Park/Long Bridge Dr & 6th St S,-77.0483,38.8665
28756,55266,31072,31st St & S Woodrow St,-77.0934784,38.8378458
28766,49511,31073,Washington Blvd & Walter Reed Dr,-77.082104,38.873219
28775,38581,31074,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,-77.0956,38.8694
28777,11844,31075,Rolfe St & 9th St S,-77.076131,38.866471
28793,49514,31076,S Randolph St & Campbell Ave,-77.08865851,38.84065401
28795,25254,31077,Iwo Jima Memorial/N Meade & 14th St N,-77.071301,38.88992
28810,38585,31078,Arlington Blvd & S George Mason Dr/NFATC,-77.1045,38.8694
28820,49517,31079,Langston Blvd & N Cleveland St,-77.09169,38.894941
28823,11849,31080,Lee Hwy & N Scott St,-77.080851,38.897612
28836,55282,31081,Duke St & John Carlyle St,-77.060866,38.804378
28846,38589,31082,Eisenhower Ave & Mill Race Ln,-77.069,38.8011
28851,18081,31083,Potomac Greens Dr & Slaters Ln,-77.047494,38.82175
28865,49522,31084,Ballenger Ave & Dulaney St,-77.063562,38.802677
28868,18083,31085,Mount Vernon Ave & E Nelson Ave,-77.057619,38.820064
28881,55289,31086,Mount Vernon Ave & E Del Ray Ave,-77.058541,38.82595
28890,49524,31087,Monroe Ave & Leslie Ave,-77.053096,38.820932
28899,55290,31088,Mount Vernon Ave & Kennedy St,-77.059821,38.833077
28909,38595,31089,Court House Metro / 15th & N Uhle St,-77.0848,38.8906
28916,54718,31090,Long Bridge Park / Long Bridge Dr & 6th St S,-77.05003,38.865553
28920,18089,31091,S Joyce & 16th St S,-77.063275,38.859254
28935,31579,31092,N Nelson St & Lee Hwy,-77.1052,38.8959
28939,18091,31093,21st St N & N Pierce St,-77.078317,38.898984
28948,11863,31094,Lee Hwy & N Kirkwood Rd,-77.09713,38.895377
28962,38601,31095,Army Navy Dr & S Nash St,-77.0682,38.8625
28971,54629,31096,Walter Reed Dr & 8th St S,-77.08787,38.86612
28980,55311,31097,Saint Asaph St & Madison St,-77.044097,38.812718
28990,49581,31098,King St Metro North / Cameron St,-77.059817,38.80704
28998,38605,31099,Madison & N Henry St,-77.0495,38.8135
29006,38606,31100,19th St & Pennsylvania Ave NW,-77.0429,38.9003
29016,31588,31101,14th & V St NW,-77.0321,38.9176
29020,25278,31102,11th & Kenyon St NW,-77.027822,38.929464
29032,38609,31103,16th & Harvard St NW,-77.0365,38.9261
29037,11873,31104,Adams Mill & Columbia Rd NW,-77.042581,38.922925
29049,38611,31105,14th & Harvard St NW,-77.0322,38.9268
29059,38612,31106,Calvert & Biltmore St NW,-77.0476,38.9232
29062,11876,31107,Lamont & Mt Pleasant NW,-77.0388,38.9319
29075,55013,31108,4th & M St SW,-77.01777443,38.87682269
29085,31596,31109,7th & T St NW,-77.0222,38.9155
29093,31597,31110,20th St & Florida Ave NW,-77.0446,38.9154
29105,62959,31111,10th & U St NW,-77.0259,38.9172
29113,38618,31112,Harvard St & Adams Mill Rd NW,-77.0434,38.9279
29116,6345,31113,Columbia Rd & Belmont St NW,-77.04368,38.920669
29131,31601,31114,18th St & Wyoming Ave NW,-77.0416,38.9188
29133,11884,31115,Columbia Rd & Georgia Ave NW,-77.02344,38.928156
29148,31603,31116,California St & Florida Ave NW,-77.0406,38.9178
29158,38623,31117,15th & Euclid St  NW,-77.0352,38.9233
29161,25294,31118,3rd & Elm St NW,-77.01597,38.917622
29174,38625,31119,14th & Belmont St NW,-77.0319,38.9211
29184,31607,31120,10th & Florida Ave NW,-77.0257,38.9204
29192,55256,31121,Calvert St & Woodley Pl NW,-77.050046,38.923583
29203,38628,31122,16th & Irving St NW,-77.0363,38.9289
29205,18121,31123,14th & Girard St NW,-77.032375,38.925284
29220,38630,31124,14th & Irving St NW,-77.0322,38.9286
29230,31612,31125,15th & W St NW,-77.0345,38.9191
29238,38632,31126,11th & Girard St NW,-77.0271,38.9256
29248,62975,31127,22nd & H St NW,-77.04885238,38.89892547
29255,31615,31128,-,-77.0503,38.9053
29261,54832,31129,15th St & Pennsylvania Ave NW,-77.03338087,38.89646475
29266,41538,31130,7th & S St NW,-77.0222,38.9142
29273,44523,31131,14th & Otis Pl NW,-77.032687,38.934405
29276,44754,31132,13th & U St NW,-77.02963114,38.91693645
29281,44615,31133,20th & Columbia Rd NW,-77.045487,38.918036
29285,62982,31134,8th & V St NW,-77.022684,38.917716
29287,54732,31135,16th & Harvard St NW,-77.03665,38.926102
29290,62984,31136,11th & Clifton St NW,-77.02708572,38.92232434
29292,62985,31137,Park Pl & Rock Creek Church Rd NW,-77.01912493,38.93713517
29293,55009,31138,4th & College St NW,-77.01813519,38.92123296
29301,31619,31200,Massachusetts Ave & Dupont Circle NW,-77.0444,38.9101
29310,54735,31201,15th & P St NW,-77.03442693,38.90980063
29319,31621,31202,14th & R St NW,-77.0317,38.9127
29329,44592,31203,14th & Rhode Island Ave NW,-77.0323,38.9086
29337,54823,31204,20th & E St NW,-77.045,38.8963
29345,44594,31205,21st & I St NW,-77.04644859,38.90071063
29355,44608,31206,19th & E Street NW,-77.0436,38.8952
29366,62994,31207,Georgia Ave & Fairmont St NW,-77.02232748,38.92478459
29375,62995,31208,M St & New Jersey Ave SE,-77.0037,38.8763
29376,25315,31209,1st & N St  SE,-77.0057,38.8743
29386,62997,31210,17th St & Rhode Island Ave NW,-77.03862727,38.90676706
29393,31629,31211,Kennedy Center,-77.0548,38.8952
29403,55102,31212,New Hampshire Ave & Ward Pl NW,-77.04731762,38.90571079
29406,6371,31213,17th & K St NW,-77.03863,38.90276
29421,44627,31214,17th & Corcoran St NW,-77.0387,38.9121
29424,11913,31215,Georgetown Harbor / 30th St NW,-77.059219,38.902221
29438,55115,31216,14th St & New York Ave NW,-77.031686,38.899632
29442,11915,31217,USDA / 12th & Independence Ave SW,-77.028226,38.887237
29455,44644,31218,L'Enfant Plaza / 7th & C St SW,-77.022241,38.886266
29462,18146,31219,10th St & Constitution Ave NW,-77.026013,38.893028
29469,25325,31220,US Dept of State / Virginia Ave & 21st St NW,-77.046587,38.894919
29484,38656,31221,18th & M St NW,-77.0416,38.9047
29487,11920,31222,New York Ave & 15th St NW,-77.0337,38.8991
29501,44653,31223,Convention Center / 7th & M St NW,-77.02227,38.905737
29510,31642,31224,19th & L St NW,-77.0436,38.9034
29519,31643,31225,C & O Canal & Wisconsin Ave NW,-77.0627,38.9038
29529,44659,31226,34th St & Wisconsin Ave NW,-77.0682,38.916442
29538,38662,31227,13th St & New York Ave NW,-77.0298,38.9003
29547,38663,31228,8th & H St NW,-77.0231,38.8997
29550,11927,31229,New Hampshire Ave & T St NW,-77.03818,38.91554
29564,54924,31230,Metro Center / 12th & G St NW,-77.02795878,38.89832574
29574,55139,31231,14th & D St NW / Ronald Reagan Building,-77.031617,38.894514
29582,44674,31232,7th & F St NW / National Portrait Gallery,-77.02219069,38.89728305
29592,38668,31233,17th & K St NW / Farragut Square,-77.0383,38.9021
29599,31652,31234,20th & O St NW / Dupont South,-77.0448,38.9089
29603,18162,31235,19th St & Constitution Ave NW,-77.0436,38.8923
29618,54698,31236,37th & O St NW / Georgetown University,-77.07166,38.907837
29628,38672,31237,25th St & Pennsylvania Ave NW,-77.0535,38.9038
29631,25343,31238,14th & G St NW,-77.031823,38.898069
29645,38674,31239,17th & Rhode Island Ave NW,-77.0388,38.9066
29654,38675,31240,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,-77.0466,38.8841
29663,54977,31241,Thomas Circle,-77.0325,38.9059
29673,38677,31242,18th St & Pennsylvania Ave NW,-77.0415,38.8997
29681,44695,31243,4th & C St SW,-77.01770067,38.88637194
29689,31662,31244,4th & E St SW,-77.0174,38.8841
29699,38680,31245,7th & R St NW / Shaw Library,-77.0222,38.9127
29704,11944,31246,M St & Pennsylvania Ave NW,-77.056887,38.905126
29711,18174,31247,Jefferson Dr & 14th St SW,-77.032429,38.888553
29726,54643,31248,Smithsonian-National Mall / Jefferson Dr & 12th St SW,-77.028694,38.888774
29736,44716,31249,Jefferson Memorial,-77.037413,38.879819
29745,44719,31250,20th & L St NW,-77.044789,38.903584
29754,31669,31251,12th & L St NW,-77.0284,38.9038
29757,25357,31252,21st St & Pennsylvania Ave NW,-77.046564,38.901539
29771,38688,31253,19th & K St NW,-77.0434,38.9022
29775,11952,31254,15th & K St NW,-77.03353,38.902
29786,11953,31255,24th & N St NW,-77.05152,38.9066
29800,63043,31256,10th & E St NW,-77.026064,38.895914
29803,6415,31257,22nd & I St NW / Foggy Bottom,-77.048911,38.90088
29817,54678,31258,Lincoln Memorial,-77.0494365,38.888255
29819,11957,31259,20th St & Virginia Ave NW,-77.045128,38.894722
29834,38695,31260,23rd & E St NW,-77.0499,38.8961
29844,38696,31261,21st St & Constitution Ave NW,-77.0466,38.8925
29847,18189,31262,11th & F St NW,-77.026975,38.897857
29860,31681,31263,10th & K St NW,-77.0262,38.9024
29870,31682,31264,6th St & Indiana Ave NW,-77.0199,38.8946
29875,18192,31265,5th St & Massachusetts Ave NW,-77.018677,38.90093
29889,55043,31266,11th & M St NW,-77.027313,38.9055785
29892,11965,31267,17th St & Massachusetts Ave NW,-77.038359,38.908142
29906,31686,31268,12th & U St NW,-77.0281,38.9168
29916,38704,31269,3rd St & Pennsylvania Ave SE,-77.002,38.8874
29924,38705,31270,8th & D St NW,-77.0232,38.8949
29934,31689,31271,Constitution Ave & 2nd St NW/DOL,-77.0139,38.8923
29941,55214,31272,Washington & Independence Ave SW/HHS,-77.013769,38.886978
29945,11971,31273,Hains Point/Buckeye & Ohio Dr SW,-77.03023,38.878433
29960,54711,31274,10th & G St NW,-77.02623546,38.89824329
29970,44780,31275,New Hampshire Ave & 24th St NW,-77.051084,38.901755
29973,6434,31276,15th & L St NW,-77.034931,38.90381
29987,38712,31277,17th & G St NW,-77.0396,38.8984
29996,55295,31278,18th & R St NW,-77.041834,38.912648
30005,31697,31279,19th & G St NW,-77.0432,38.8984
30015,44787,31280,11th & S St NW,-77.027025,38.913761
30023,44463,31281,8th & O St NW,-77.02277,38.90864
30031,55318,31282,16th & R St NW,-77.036278,38.912652
30041,55321,31283,14th & L St NW,-77.031737,38.903658
30051,38719,31284,18th & C St NW,-77.0415,38.8935
30060,44572,31285,22nd & P ST NW,-77.048728,38.909394
30062,25391,31286,11th & O St NW,-77.02714,38.90843
30077,55330,31287,10th St & L'Enfant Plaza SW,-77.02601016,38.88432272
30087,38723,31288,4th St & Madison Dr NW,-77.0173,38.8905
30091,25394,31289,Henry Bacon Dr & Lincoln Memorial Circle NW,-77.049379,38.890544
30098,18217,31290,17th St & Independence Ave SW,-77.038325,38.888097
30113,31709,31291,16th & K St NW,-77.0357,38.9027
30123,55345,31292,22nd St & Constitution Ave NW,-77.048947,38.892441
30128,25398,31293,31st & Water St NW,-77.061043,38.902814
30138,38729,31294,7th & E St SW,-77.0217,38.8835
30150,31713,31295,Potomac & M St NW,-77.0651,38.9054
30153,6454,31296,Columbia & Ontario Rd NW,-77.040787,38.924088
30161,11995,31297,Virginia Ave & 25th St NW,-77.054155,38.8995
30175,44504,31298,15th & M St NW,-77.034674,38.905424
30186,38734,31299,Connecticut Ave & R St NW,-77.0456,38.9126
30190,25405,31300,Van Ness Metro / UDC,-77.063896,38.944551
30200,6459,31301,Ward Circle / American University,-77.087171,38.938736
30211,31720,31302,Wisconsin Ave & Newark St NW,-77.0728,38.9349
30222,31721,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,-77.0794,38.9476
30224,12002,31304,36th & Calvert St NW / Glover Park,-77.070334,38.922581
30238,38740,31305,Connecticut Ave & Newark St NW / Cleveland Park,-77.058,38.9343
30248,44711,31306,39th & Calvert St NW / Stoddert,-77.077271,38.922649
30253,6465,31307,3000 Connecticut Ave NW / National Zoo,-77.055599,38.930282
30263,18235,31308,39th & Veazey St NW,-77.077078,38.943837
30274,38744,31309,Fessenden St & Wisconsin Ave NW,-77.0824,38.9548
30284,38745,31310,Connecticut & Nebraska Ave NW,-77.07,38.955
30287,55083,31311,13th & O St NW/ Logan Circle,-77.029779,38.908735
30296,38746,31312,Wisconsin Ave & O St NW,-77.0636,38.9085
30306,63100,31313,Connecticut Ave & Tilden St NW,-77.06197724,38.94113916
30312,44778,31314,34th & Water St NW,-77.0675285,38.9037315
30321,44781,31315,Connecticut Ave & McKinley St NW,-77.07513481,38.96454351
30325,6473,31316,Yuma St & Tenley Circle NW,-77.08059,38.946182
30337,18243,31317,Wisconsin Ave & Ingomar St NW,-77.084636,38.958267
30344,25422,31318,Connecticut Ave & Yuma St NW,-77.065115,38.947156
