PKEY,ID,BIKE_ID,FAC_NAME,LONGITUDE,LATITUDE
30356,44538,31319,Wisconsin Ave & Brandywine St NW,-77.080217,38.949813
30362,12017,31320,-,-77.087128,38.936298
30372,44477,31321,15th St & Constitution Ave NW,-77.033234,38.892244
30378,25426,31322,-,-77.09629,38.917304
30388,38757,31323,-,-77.0518,38.9234
30392,18250,31324,-,-77.041829,38.911268
30401,44508,31325,Reservoir Rd & 38th St NW,-77.07432264,38.91261359
30405,55007,31326,Hardy Rec Center,-77.08564639,38.90970086
30411,63114,31327,14th & Q St NW,-77.03188,38.910674
30412,55078,31328,21st St & G st NW,-77.04691261,38.89830174
30418,63116,31330,17th & P St NW,-77.038566,38.909858
30419,54902,31331,Arizona Ave & MacArthur Blvd NW,-77.103662,38.927294
30422,42931,31332,11th & V st NW,-77.027171,38.918199
30425,55057,31333,Wisconsin Ave & Rodman St NW,-77.07527697,38.93967417
30428,63120,31334,Loughboro Rd & Dalecarlia Pkwy NW / Sibley Hospital,-77.106913,38.935839
30429,67370,31335,16th & K St NW/BLM Plaza,-77.035866,38.902677
30430,67364,31336,9th & N St NW,-77.023885,38.906622
30431,68463,31337,33rd St & Wisconsin Ave NW,-77.066074,38.912181
30432,68451,31338,Connecticut Ave & Ordway St NW / Cleveland Park Metro,-77.058468,38.935842
30433,68439,31339,18th St & Ingleside Ter NW,-77.041362,38.934784
30434,68453,31380,Sunrise Valley Dr & Roland Clarke Pl,-77.350396,38.949366
30435,68452,31381,Westbranch Dr & Maitland St,-77.220829,38.927943
30436,68435,31383,N Shore Dr & Bandit Loop,-77.331794,38.95937
30437,68465,31385,Old Meadow Rd & Old Meadow Ln,-77.21245961,38.91898809
30438,68448,31386,Prosperity Ave & Avenir Pl,-77.23037748,38.88143586
30439,68461,31387,Kingsbridge Dr & Draper Dr,-77.28208338,38.8685447
30440,68432,31389,Route 29 & Circle Woods Dr,-77.27153767,38.86911419
30442,63121,31390,Whitehaven Pkwy & Foxhall Rd NW / GWU Mt. Vernon,-77.0909109,38.916501
30443,68445,31391,44th St & New Mexico Ave NW,-77.086263,38.933899
30444,68438,31392,39th St & Tunlaw Rd NW,-77.079119,38.9257
30445,67372,31393,Wisconsin Ave & Upton St NW,-77.07643,38.941808
30446,68464,31394,New Mexico & Cathedral Ave NW,-77.083704,38.930316
30447,67373,31395,Massachusetts & Idaho Ave NW,-77.077214,38.931349
30448,68436,31396,Dorr Ave & Prosperity Ave,-77.233583,38.879256
30449,68459,31398,Tyco Rd & Boyd Pointe Way,-77.241436,38.930767
30450,67369,31399,Old Meadow Rd & Cathy Ln,-77.213879,38.916908
30459,63122,31400,Georgia & New Hampshire Ave NW,-77.02418089,38.93668393
30461,6478,31401,14th St & Spring Rd NW,-77.0328,38.9375
30470,25431,31402,14th St Heights / 14th & Crittenden St NW,-77.032818,38.947774
30480,18254,31403,5th & Kennedy St NW,-77.019815,38.956595
30493,31745,31404,9th & Upshur St NW,-77.0251,38.9418
30501,31746,31405,Georgia Ave & Emerson St NW,-77.0273,38.9497
30505,25435,31406,14th & Upshur St NW,-77.032652,38.942016
30518,55189,31407,14th St & Colorado Ave NW,-77.032947,38.956432
30528,44776,31408,Takoma Metro,-77.016855,38.975219
30538,44524,31411,Georgia & Missouri Ave NW,-77.027855,38.961339
30543,18261,31412,3rd St & Riggs Rd NE,-77.002239,38.957463
30554,44526,31413,3rd & Underwood St NW,-77.016258,38.968834
30563,44533,31414,Georgia Ave & Piney Branch Rd NW,-77.027976,38.967505
30575,63135,31415,Georgia Ave & Kennedy St NW,-77.02791,38.95674
30576,18265,31416,-,-77.033509,38.969489
30584,18266,31417,-,-77.021467,38.948057
30595,32031,31418,-,-77.0128,38.9516
30602,32032,31419,-,-77.0235,38.9321
30604,54776,31420,17th & Upshur St NW,-77.038684,38.942146
30609,54907,31421,Grant Circle,-77.01822102,38.94202474
30614,44536,31422,Broad Branch Rd & Northampton St NW,-77.06862643,38.96577499
30618,44532,31423,Kansas Ave & Longfellow St NW,-77.013821,38.958098
30623,63144,31424,9th & Ingraham St NW,-77.02561319,38.95366314
30624,54760,31425,Georgia Ave & Dahlia St NW,-77.026747,38.976061
30627,63146,31426,10th St & Spring Rd NW,-77.027163,38.936228
30628,68431,31427,Kansas Ave & Tuckerman St NW / Lamond Rec,-77.007003,38.967492
30629,68444,31428,Western Ave & Pinehurst Cir NW,-77.066409,38.975739
30632,12033,31500,4th & W St NE,-77.000648,38.919077
30639,18270,31501,12th & Newton St NE,-76.991016,38.933668
30652,31759,31502,John McCormack Dr & Michigan Ave NE,-76.9955,38.9346
30661,44629,31503,Florida Ave & R St NW,-77.0135,38.9126
30671,44662,31504,10th & Monroe St NE,-76.99353397,38.9324569
30675,25452,31505,Eckington Pl & Q St NE,-77.00495,38.910972
30687,6496,31506,1st & Rhode Island Ave NW,-77.012289,38.915417
30694,12040,31507,1st & Washington Hospital Center NW,-77.012457,38.928743
30706,44718,31508,Gallaudet / 8th St & Florida Ave NE,-76.9941,38.90509
30715,44744,31509,New Jersey Ave & R St NW,-77.017669,38.912659
30721,25457,31510,18th St & Rhode Island Ave NE,-76.978924,38.927095
30733,55201,31511,12th & Irving St NE,-76.990955,38.928644
30746,63159,31512,Neal St & Trinidad Ave NE,-76.987211,38.903732
30752,44758,31513,Rhode Island Ave & V St NE,-77.004746,38.918155
30756,6504,31514,Hamlin & 7th St NE,-76.997194,38.927497
30769,38792,31515,Fort Totten Metro,-77.0027,38.9524
30779,44777,31516,Rhode Island Ave Metro,-76.995876,38.920682
30786,18286,31517,Union Market/6th St & Neal Pl NE,-76.996985,38.908008
30797,38795,31518,New York Ave & Hecht Ave NE,-76.9837,38.9156
30801,12052,31519,1st & O St NW,-77.012365,38.908643
30814,44474,31520,24th & R St NE / National Arboretum,-76.971923,38.91263
30824,31778,31521,18th & Monroe St NE,-76.9795,38.9329
30832,31779,31522,2nd St & Seaton Pl NE,-77.0036,38.9148
30844,63170,31523,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,-77.0078,38.915
30850,44479,31524,Montello Ave & Holbrook Terr NE,-76.986813,38.907444
30855,32034,31525,-,-76.9832,38.9063
30860,25473,31526,-,-76.9859,38.9243
30867,44483,31527,North Capitol & R St NE,-77.008798,38.912524
30874,31782,31528,John McCormack Rd NE,-76.9972,38.9389
30879,31783,31529,Edgewood Rec Center,-77.0021,38.9241
30882,34849,31530,-,-76.985854,38.910993
30887,63178,31531,MBT & Bryant St NE,-76.99602306,38.92240364
30890,63179,31532,4th & Florida Ave NE,-77.00069815,38.90731645
30893,63180,31533,Tanner Park,-77.00225651,38.91121359
30894,54670,31534,7th & Monroe St NE,-76.99613303,38.93224258
30896,55002,31535,10th St & Rhode Island Ave NE,-76.9926703,38.9224892
30899,63183,31536,5th & Morse St NE,-76.99916661,38.90728677
30901,63184,31537,Fort Lincoln Dr & 33rd Pl NE,-76.9556866,38.9216413
30903,63185,31538,South Dakota Ave & Bladensburg Rd NE,-76.964896,38.9252
30904,55079,31539,South Dakota Ave & 33rd St NE,-76.960696,38.921986
30906,55056,31540,3rd & N St NE,-77.002109,38.907073
30909,63188,31541,10th & Quincy St NE / Turkey Thicket Rec,-76.993509,38.937849
30910,54984,31542,12th & Varnum St NE,-76.990157,38.943596
30912,55377,31543,24th St & Rhode Island Ave NE,-76.97285146,38.93077415
30914,68441,31544,Michigan Ave & Allison St NE,-76.978783,38.945068
30915,68447,31545,18th & Upshur St NE,-76.980378,38.941733
30916,67365,31546,South Dakota Ave & Decatur St NE,-76.991829,38.948307
30920,18296,31600,5th & K St NW,-77.019027,38.90304
30926,18297,31601,19th & East Capitol St SE,-76.9769,38.8896
30939,44600,31602,Park Rd & Holmead Pl NW,-77.0315,38.9308
30949,31787,31603,1st & M St NE,-77.0056,38.9057
30954,18300,31604,3rd & H St NW,-77.015289,38.899408
30963,18301,31605,3rd & D St SE,-77.0023,38.8851
30978,38810,31606,Potomac & Pennsylvania Ave SE,-76.9862,38.8803
30983,18303,31607,14th & D St SE,-76.9861,38.884
30994,31792,31608,8th & Eye St SE / Barracks Row,-76.9953,38.8792
31002,44657,31609,Maine Ave & 7th St SW,-77.02305436,38.8786936
31008,18306,31610,Eastern Market / 7th & North Carolina Ave SE,-76.996806,38.886952
31019,18307,31611,13th & H St NE,-76.9882,38.9003
31029,31796,31612,D St & Maryland Ave NE,-76.9971,38.8948
31036,6526,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,-76.995397,38.884
31043,6527,31614,11th & H St NE,-76.991383,38.899983
31050,6528,31615,6th & H St NE,-76.998347,38.899972
31062,38820,31616,3rd & H St NE,-77.0019,38.9004
31071,44666,31617,Bladensburg Rd & Benning Rd NE,-76.982872,38.900413
31079,18314,31618,4th & East Capitol St NE,-77.000349,38.889955
31086,12076,31619,Lincoln Park / 13th & East Capitol St NE,-76.988355,38.890461
31098,44651,31620,5th & F St NW,-77.019347,38.897222
31103,6534,31621,4th & D St NW / Judiciary Square,-77.016106,38.895344
31115,12079,31622,13th & D St NE,-76.987633,38.894832
31125,31807,31623,Columbus Circle / Union Station,-77.0049,38.897
31135,44682,31624,North Capitol St & F St NW,-77.009888,38.897446
31139,6538,31625,3rd & G St SE,-77.001828,38.881185
31152,31810,31626,15th St & Massachusetts Ave SE,-76.9836,38.8873
31163,44733,31627,3rd & M St NE,-77.00213045,38.90546971
31173,31812,31628,1st & K St SE,-77.006,38.8786
31175,6542,31629,8th & East Capitol St NE,-76.995193,38.889988
31189,44745,31630,15th & East Capitol St NE,-76.983326,38.889908
31197,44746,31631,8th & F St NE,-76.994749,38.897274
31202,6545,31632,15th & F St NE,-76.983575,38.897195
31214,12090,31633,Independence Ave & L'Enfant Plaza SW/DOE,-77.025762,38.887312
31224,55233,31634,3rd & Tingey St SE,-77.0024,38.87501
31234,44766,31635,Potomac Ave & 8th St SE,-76.994468,38.876737
31238,25510,31636,New Jersey Ave & N St NW/Dunbar HS,-77.015231,38.90706
31250,12094,31637,North Capitol St & G Pl NE,-77.008911,38.899703
31258,12095,31638,1st & H St NW,-77.012108,38.900358
31265,6552,31639,2nd & G St NE,-77.003666,38.89967
31277,6553,31640,Maryland Ave & E St NE,-76.9929,38.896134
31287,38845,31641,2nd St & Massachusetts Ave NE,-77.0031,38.895
31292,12099,31642,New Jersey Ave & L St NW,-77.01397,38.903598
31304,25517,31643,1st & D St SE,-77.005965,38.884916
31313,12101,31644,12th St & Pennsylvania Ave SE,-76.990121,38.882489
31326,55353,31645,6th & K St NE,-76.99840486,38.90293157
31329,25520,31646,-,-77.025236,38.88044
31340,55362,31647,7th St & Massachusetts Ave NE,-76.99602,38.89222
31350,63238,31648,Potomac Ave & Half St SW,-77.01081544,38.86968315
31356,38853,31649,-,-77.033,38.932
31358,18346,31650,-,-77.006072,38.876893
31365,25525,31651,-,-77.02835709,38.93194154
31378,63242,31652,4th & M St SE,-77.000736,38.876751
31385,63243,31653,7th & K St NW,-77.021392,38.902674
31386,18350,31654,-,-77.012443,38.876211
31399,63245,31655,New Jersey Ave & F St NW,-77.011616,38.897108
31400,18352,31656,-,-76.978627,38.901935
31407,25531,31657,-,-76.998273,38.892934
31417,55054,31658,Rosedale Rec Center,-76.979634,38.897808
31426,44496,31659,11th & C St SE,-76.991476,38.885908
31429,31832,31660,8th & K St NE,-76.9951,38.9027
31433,44487,31661,8th & H St NE,-76.99489653,38.89994163
31438,31834,31662,1st & K St NE,-77.0056,38.9024
31443,34852,31663,-,-76.9863852,38.8840581
31447,44561,31664,Half & Water St SW,-77.010551,38.866277
31452,34851,31665,-,-76.97718725,38.88548253
31455,54961,31666,4th & G St SW,-77.01769933,38.88111673
31459,54875,31667,2nd & V St SW / James Creek Marina,-77.013814,38.863743
31463,34862,31668,-,-77.00591,38.871841
31467,44618,31669,3rd & M St SE,-77.002161,38.876823
31471,54708,31670,12th St & New York Ave NW,-77.028061,38.901104
31473,44547,31671,53rd & D St SE/C.W. Harris Elementary,-76.925315,38.883318
31477,42928,31672,10th & H St NE,-76.992725,38.899984
31480,54626,31673,Waterfront Park,-77.02078789,38.87482077
31483,54793,31674,Maine Ave & Water St SW,-77.0209448,38.87674677
31486,54904,31675,North Capitol & K St NE,-77.00824589,38.90244373
31488,54637,31676,1st & Q St SW,-77.01191515,38.87082394
31490,55025,31677,1st & L St NW,-77.011987,38.903819
31492,54784,31678,4th & O St SW,-77.017585,38.872964
31494,18356,31700,Good Hope & Naylor Rd SE,-76.9672,38.8601
31503,25535,31701,Branch & Pennsylvania Ave SE,-76.9599,38.8692
31512,25536,31702,Randle Circle & Minnesota Ave SE,-76.9607,38.878
31520,18359,31703,Minnesota Ave Metro/DOES,-76.947446,38.897063
31529,12109,31704,Nannie Helen Burroughs & Minnesota Ave NE,-76.941877,38.901385
31538,18361,31705,Benning Branch Library,-76.947974,38.894
31547,18362,31706,Fairfax Village,-76.952103,38.86559
31556,12112,31707,Benning Rd & East Capitol St NE / Benning Rd Metro,-76.93723,38.889935
31565,25542,31708,Anacostia Ave & Benning Rd NE / River Terrace,-76.96012,38.896544
31574,6568,31710,Nannie Helen Burroughs Ave & 49th St NE,-76.931862,38.898536
31583,18366,31711,Deanwood Rec Center,-76.933099,38.908473
31592,12116,31712,Oklahoma Ave & D St NE,-76.974828,38.894474
31601,25546,31713,Division Ave & Foote St NE,-76.925907,38.897407
31610,25547,31714,61st St & Banks Pl NE,-76.913563,38.891805
31619,12119,31715,-,-76.949709,38.883011
31627,41552,31716,Kingman Island/The Fields at RFK,-76.9678,38.896
31632,31851,31717,Kenilworth Terrace & Hayes St. NE,-76.9473,38.9005
31637,31852,31718,Ridge Rd Community Center,-76.941,38.8762
31642,54749,31719,Oklahoma Ave & Benning Rd NE,-76.9695094,38.8974996
31646,34856,31720,-,-76.97093,38.878771
31650,55066,31721,Anacostia Ave & East Capitol St NE,-76.96128,38.890461
31652,54825,31722,Woody Ward Rec Center,-76.926596,38.879575
31654,54925,31723,Ridge Rd & Southern Ave SE,-76.935246,38.872976
31656,54862,31724,41st St & Alabama Ave SE / Fort Davis Rec,-76.945283,38.870353
31658,68434,31725,16th St & North Carolina Ave NE,-76.982464,38.893062
31659,67375,31726,34th St & Minnesota Ave SE,-76.957511,38.883843
31660,68446,31727,17th St & Potomac Ave SE / Congressional Cemetery,-76.980715,38.882458
31661,68440,31728,55th & East Capitol St NE,-76.922783,38.889926
31662,67363,31799,Randle Circle & Minnesota Ave SE,-76.96075,38.87795
31663,12120,31800,Alabama & MLK Ave SE,-76.999388,38.843222
31672,6574,31801,Anacostia Metro,-76.994637,38.862669
31681,18373,31802,Good Hope Rd & MLK Ave SE,-76.988039,38.867373
31690,12123,31803,Good Hope Rd & 14th St SE,-76.985238,38.866611
31699,6577,31804,Anacostia Library,-76.9784,38.865784
31708,18376,31805,Pennsylvania & Minnesota Ave SE,-76.971015,38.873057
31717,25555,31806,Congress Heights Metro,-76.987823,38.844711
31726,12127,31807,Pleasant St & MLK Ave SE,-76.990037,38.863897
31735,25557,31811,South Capitol & Atlantic St SW,-77.008133,38.831516
31744,18380,31812,16th & Q St SE / Anacostia HS,-76.982359,38.870695
31753,18381,31813,-,-76.98185,38.84627
31761,12131,31814,-,-76.97557,38.84377
31769,25561,31815,-,-76.97703,38.84623
31777,18384,31816,-,-77.0009,38.836
31785,25563,31817,-,-77.005497,38.824481
31793,25564,31818,-,-77.00223,38.82373
31801,18387,31819,-,-77.01033,38.81909
31809,18388,31820,-,-76.9834,38.87335
31817,25567,31822,-,-76.984512,38.855004
31824,25568,31823,-,-76.983144,38.835737
31831,41555,31824,Valley Ave & Wheeler Rd SE,-76.9936,38.8366
31836,55018,31825,Fort Stanton Rec Center,-76.97768801,38.85736904
31841,44554,31826,Minnesota Ave & R St SE,-76.978519,38.8693365
31846,42925,31827,St. Elizabeths West Campus/DHS,-77.005174,38.853124
31849,54791,31828,New Jersey Ave & H St SE,-77.0057407,38.88076073
31851,54766,31829,16th & Bangor St SE,-76.983585,38.86044
31853,54745,31830,South Capitol St and Southern Ave SE,-77.001095,38.821563
31855,67374,31831,25th & S St SE,-76.970997,38.868356
31856,18391,31900,Lee Hwy & N Woodstock St,-77.118009,38.898301
31865,6584,31901,Washington Blvd & N Frederick St,-77.127671,38.884829
31874,18393,31902,Wilson Blvd & N Illinois St,-77.12712,38.876528
31883,12141,31903,Royal & Wilkes St,-77.0447,38.799267
31892,25573,31904,East Falls Church Metro/Sycamore St & 19th St N,-77.155988,38.884859
31901,25574,31905,Kennebec St & 11th St N,-77.135271,38.880992
31910,12144,31906,Commonwealth Ave & Oak St,-77.061715,38.812711
31918,25576,31907,Franklin & S Washington St,-77.0487,38.798133
31927,6591,31908,Radford & Osage St,-77.086031,38.828437
31936,6592,31909,Mount Vernon Ave & Four Mile Run Park,-77.064016,38.843422
31945,12148,31910,Potomac Ave & Main Line Blvd,-77.049265,38.822738
31954,25580,31912,Mount Vernon Ave & Bruce St,-77.063093,38.841291
31963,12150,31913,Commonwealth & E Monroe Ave,-77.062973,38.820265
31972,12151,31914,Lee Center,-77.053766,38.797557
31981,18405,31915,Powhatan St & Bashford Ln,-77.047783,38.818748
31990,25584,31916,Potomac & Swann Ave,-77.047844,38.829545
31999,6599,31917,N Lynn St & Fairfax Dr,-77.070862,38.89386
32008,18408,31918,Madison & Fairfax St,-77.040691,38.812351
32017,12156,31919,Carlin Springs Rd & N Thomas St,-77.112982,38.876695
32026,6602,31920,Washington-Lee High School / N Stafford St & Generals Way,-77.111066,38.888282
32035,25589,31921,Westover Library / Washington Blvd & N McKinley Rd,-77.142317,38.886048
32044,18412,31923,Columbia Pike & S Taylor St,-77.103728,38.858524
32053,12160,31924,Wilson Blvd & N Troy St,-77.082089,38.892556
